TimeStamp,faceId,interocularDistance,glasses,age,ethnicity,gender,dominantEmoji,pitch,yaw,roll,joy,fear,disgust,sadness,anger,surprise,contempt,valence,engagement,smile,innerBrowRaise,browRaise,browFurrow,noseWrinkle,upperLipRaise,lipCornerDepressor,chinRaise,lipPucker,lipPress,lipSuck,mouthOpen,smirk,eyeClosure,attention,eyeWiden,cheekRaise,lidTighten,dimpler,lipStretch,jawDrop,relaxed,smiley,laughing,kissing,disappointed,rage,smirk,wink,stuckOutTongueWinkingEye,stuckOutTongue,flushed,scream,
0.0000,0,182.0756,yes,unknown,unknown,unknown,Unknown,-4.8032,-4.3566,6.7327,0.0018,0.0045,0.4264,0.0240,0.0045,0.1930,0.1934,-0.0155,0.0793,0.0000,0.0121,0.0213,0.0014,0.0036,0.0069,0.0042,0.0079,0.0185,0.0082,0.0019,0.0124,0.0356,0.0012,97.1493,0.0185,0.0052,0.0119,0.0013,0.0005,0.2492,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0283,
0.0333,0,184.8783,yes,unknown,unknown,unknown,Unknown,-5.9273,-5.7861,6.1949,0.0018,0.0045,0.4263,0.0240,0.0045,0.1930,0.1933,-0.0148,0.0792,0.0000,0.0088,0.0194,0.0011,0.0033,0.0057,0.0042,0.0101,0.0180,0.0084,0.0025,0.0135,0.0321,0.0019,96.2413,0.0157,0.0047,0.0155,0.0012,0.0007,0.3370,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0283,
0.0667,0,183.2567,yes,unknown,unknown,unknown,Unknown,-5.3592,-5.3890,6.8046,0.0018,0.0045,0.4263,0.0240,0.0045,0.1930,0.1934,-0.0192,0.0792,0.0000,0.0108,0.0166,0.0012,0.0032,0.0055,0.0050,0.0222,0.0204,0.0107,0.0030,0.0115,0.0373,0.0012,96.5182,0.0214,0.0074,0.0158,0.0013,0.0009,0.3668,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0283,
0.1667,0,183.5484,yes,unknown,unknown,unknown,Unknown,-5.2466,-5.1030,6.7785,0.0018,0.0045,0.4264,0.0240,0.0045,0.1930,0.1934,-0.0179,0.0793,0.0000,0.0090,0.0200,0.0011,0.0035,0.0083,0.0042,0.0235,0.0257,0.0085,0.0023,0.0125,0.0361,0.0046,96.7055,0.0250,0.0108,0.0138,0.0012,0.0008,0.3132,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0283,
0.2333,0,184.6166,yes,unknown,unknown,unknown,Unknown,-5.2645,-4.9305,7.2353,0.0018,0.0045,0.4264,0.0240,0.0045,0.1930,0.1932,-0.0195,0.0793,0.0000,0.0093,0.0201,0.0009,0.0036,0.0103,0.0047,0.0232,0.0344,0.0087,0.0020,0.0113,0.0265,0.0025,96.8136,0.0276,0.0099,0.0138,0.0012,0.0007,0.2921,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0283,
0.2667,0,183.3601,yes,unknown,unknown,unknown,Unknown,-4.9028,-4.3667,7.1489,0.0018,0.0045,0.4264,0.0240,0.0045,0.1930,0.1933,-0.0210,0.0793,0.0000,0.0093,0.0202,0.0008,0.0042,0.0107,0.0044,0.0284,0.0336,0.0097,0.0023,0.0100,0.0291,0.0014,97.1437,0.0297,0.0115,0.0136,0.0014,0.0007,0.2979,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0283,
0.3333,0,183.7265,yes,unknown,unknown,unknown,Unknown,-5.1038,-4.2454,7.2902,0.0018,0.0045,0.4264,0.0240,0.0045,0.1930,0.1933,-0.0218,0.0793,0.0000,0.0094,0.0187,0.0010,0.0046,0.0108,0.0043,0.0301,0.0305,0.0096,0.0024,0.0097,0.0294,0.0012,97.2103,0.0365,0.0118,0.0144,0.0013,0.0007,0.3315,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0283,
0.4000,0,183.9806,yes,unknown,unknown,unknown,Unknown,-5.4431,-5.2630,6.8097,0.0018,0.0045,0.4264,0.0240,0.0045,0.1930,0.1934,-0.0204,0.0793,0.0000,0.0108,0.0179,0.0011,0.0047,0.0087,0.0042,0.0262,0.0301,0.0111,0.0021,0.0101,0.0342,0.0007,96.6020,0.0396,0.0116,0.0159,0.0012,0.0006,0.3563,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0283,
0.5000,0,184.0705,yes,unknown,unknown,unknown,Unknown,-4.7872,-5.5141,6.9472,0.0018,0.0045,0.4264,0.0240,0.0045,0.1930,0.1934,-0.0216,0.0792,0.0000,0.0125,0.0174,0.0014,0.0046,0.0070,0.0047,0.0263,0.0260,0.0111,0.0022,0.0099,0.0338,0.0078,96.4332,0.0336,0.0090,0.0166,0.0012,0.0006,0.3539,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0283,
0.5333,0,185.2561,yes,unknown,unknown,unknown,Unknown,-5.8263,-5.3943,6.9251,0.0018,0.0045,0.4264,0.0240,0.0045,0.1930,0.1934,-0.0232,0.0793,0.0000,0.0138,0.0158,0.0015,0.0046,0.0071,0.0049,0.0317,0.0243,0.0103,0.0022,0.0099,0.0358,0.0085,96.5147,0.0336,0.0101,0.0187,0.0011,0.0006,0.3636,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0283,
0.6000,0,184.7465,yes,unknown,unknown,unknown,Unknown,-5.2012,-5.7493,6.0231,0.0018,0.0045,0.4264,0.0240,0.0045,0.1930,0.1934,-0.0255,0.0793,0.0000,0.0183,0.0172,0.0017,0.0041,0.0065,0.0055,0.0352,0.0244,0.0093,0.0023,0.0098,0.0375,0.0104,96.2678,0.0307,0.0092,0.0185,0.0009,0.0006,0.3780,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0283,
0.6667,0,184.3267,yes,unknown,unknown,unknown,Unknown,-5.9785,-5.7263,7.0000,0.0018,0.0045,0.4264,0.0240,0.0045,0.1930,0.1934,-0.0262,0.0793,0.0000,0.0172,0.0176,0.0019,0.0044,0.0065,0.0060,0.0374,0.0252,0.0097,0.0021,0.0098,0.0368,0.0126,96.2843,0.0388,0.0098,0.0187,0.0009,0.0006,0.3835,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0283,
0.7667,0,187.1684,yes,unknown,unknown,unknown,Unknown,-4.8987,-4.6679,6.4497,0.0018,0.0045,0.4264,0.0241,0.0045,0.1930,0.1939,-0.0323,0.0793,0.0000,0.0241,0.0164,0.0025,0.0048,0.0063,0.0059,0.0468,0.0257,0.0107,0.0030,0.0098,0.0571,0.0219,96.9717,0.0348,0.0086,0.0229,0.0009,0.0006,0.4061,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
0.8000,0,187.2981,yes,unknown,unknown,unknown,Unknown,-5.4941,-5.9082,6.1478,0.0018,0.0045,0.4263,0.0241,0.0045,0.1930,0.1941,-0.0371,0.0794,0.0000,0.0282,0.0164,0.0031,0.0046,0.0060,0.0060,0.0554,0.0297,0.0124,0.0034,0.0098,0.0710,0.0230,96.1519,0.0264,0.0078,0.0246,0.0009,0.0007,0.4150,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
0.8667,0,184.8203,yes,unknown,unknown,unknown,Unknown,-4.9080,-5.7338,6.4793,0.0018,0.0045,0.4263,0.0241,0.0045,0.1931,0.1941,-0.0398,0.0794,0.0000,0.0310,0.0181,0.0026,0.0049,0.0058,0.0059,0.0584,0.0325,0.0130,0.0040,0.0096,0.0680,0.0185,96.2789,0.0187,0.0060,0.0244,0.0008,0.0007,0.3968,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
0.9333,0,184.5097,yes,unknown,unknown,unknown,Unknown,-5.0715,-5.5306,6.4739,0.0018,0.0045,0.4263,0.0241,0.0045,0.1931,0.1938,-0.0486,0.0796,0.0000,0.0296,0.0204,0.0024,0.0043,0.0061,0.0064,0.0836,0.0363,0.0157,0.0056,0.0098,0.0528,0.0082,96.4218,0.0157,0.0054,0.0218,0.0010,0.0008,0.3847,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
1.0000,0,184.8734,yes,unknown,unknown,unknown,Unknown,-5.3582,-5.6757,6.7111,0.0018,0.0045,0.4263,0.0241,0.0045,0.1931,0.1936,-0.0452,0.0795,0.0000,0.0311,0.0213,0.0023,0.0039,0.0061,0.0064,0.0730,0.0350,0.0146,0.0050,0.0098,0.0464,0.0034,96.3204,0.0168,0.0050,0.0215,0.0009,0.0008,0.3782,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
1.0667,0,184.9255,yes,unknown,unknown,unknown,Unknown,-5.5285,-5.7623,7.2410,0.0018,0.0045,0.4262,0.0241,0.0045,0.1931,0.1935,-0.0454,0.0796,0.0000,0.0279,0.0258,0.0016,0.0038,0.0062,0.0063,0.0819,0.0405,0.0098,0.0047,0.0093,0.0412,0.0020,96.2585,0.0159,0.0044,0.0195,0.0009,0.0008,0.4147,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
1.1333,0,185.5570,yes,unknown,unknown,unknown,Unknown,-5.1238,-5.5396,7.1007,0.0018,0.0045,0.4263,0.0240,0.0045,0.1931,0.1934,-0.0407,0.0796,0.0000,0.0230,0.0282,0.0013,0.0038,0.0067,0.0064,0.0726,0.0465,0.0085,0.0035,0.0100,0.0357,0.0018,96.4156,0.0142,0.0043,0.0188,0.0008,0.0008,0.4001,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
1.2000,0,183.1312,yes,unknown,unknown,unknown,Unknown,-4.4701,-5.2660,7.3299,0.0018,0.0045,0.4263,0.0240,0.0045,0.1932,0.1935,-0.0372,0.0795,0.0000,0.0254,0.0317,0.0012,0.0039,0.0063,0.0061,0.0618,0.0439,0.0072,0.0036,0.0100,0.0400,0.0018,96.6000,0.0097,0.0047,0.0183,0.0010,0.0008,0.4236,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
1.3000,0,183.0083,yes,unknown,unknown,unknown,Unknown,-6.3338,-5.6833,6.7059,0.0018,0.0045,0.4263,0.0240,0.0045,0.1932,0.1934,-0.0323,0.0794,0.0000,0.0218,0.0286,0.0010,0.0043,0.0054,0.0057,0.0483,0.0378,0.0114,0.0033,0.0110,0.0348,0.0013,96.3149,0.0093,0.0056,0.0166,0.0011,0.0008,0.4445,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
1.3333,0,183.6345,yes,unknown,unknown,unknown,Unknown,-5.7928,-5.6334,6.9905,0.0018,0.0045,0.4263,0.0240,0.0045,0.1932,0.1933,-0.0273,0.0794,0.0000,0.0181,0.0295,0.0009,0.0041,0.0057,0.0053,0.0375,0.0386,0.0112,0.0027,0.0114,0.0296,0.0016,96.3502,0.0090,0.0061,0.0149,0.0011,0.0007,0.4372,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
1.4000,0,184.2642,yes,unknown,unknown,unknown,Unknown,-5.3861,-5.0664,6.5478,0.0018,0.0045,0.4264,0.0240,0.0045,0.1931,0.1934,-0.0235,0.0793,0.0000,0.0161,0.0268,0.0009,0.0044,0.0054,0.0050,0.0311,0.0374,0.0114,0.0025,0.0118,0.0331,0.0028,96.7287,0.0114,0.0087,0.0144,0.0011,0.0007,0.4191,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
1.4667,0,183.7992,yes,unknown,unknown,unknown,Unknown,-5.0327,-4.9278,7.1124,0.0018,0.0045,0.4264,0.0240,0.0045,0.1931,0.1934,-0.0206,0.0794,0.0000,0.0162,0.0280,0.0008,0.0040,0.0059,0.0049,0.0242,0.0411,0.0101,0.0019,0.0121,0.0359,0.0022,96.8153,0.0117,0.0094,0.0139,0.0010,0.0007,0.4242,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
1.5333,0,183.9630,yes,unknown,unknown,unknown,Unknown,-5.3328,-4.4527,6.6307,0.0018,0.0045,0.4264,0.0240,0.0045,0.1931,0.1934,-0.0167,0.0794,0.0000,0.0138,0.0280,0.0008,0.0037,0.0066,0.0048,0.0191,0.0422,0.0077,0.0017,0.0125,0.0344,0.0022,97.0956,0.0114,0.0117,0.0132,0.0009,0.0007,0.4423,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
1.5667,0,182.5607,yes,unknown,unknown,unknown,Unknown,-5.1764,-4.6987,6.8364,0.0018,0.0045,0.4264,0.0240,0.0045,0.1931,0.1934,-0.0156,0.0794,0.0000,0.0136,0.0272,0.0008,0.0034,0.0065,0.0046,0.0175,0.0486,0.0077,0.0016,0.0126,0.0358,0.0030,96.9536,0.0132,0.0124,0.0131,0.0010,0.0007,0.4463,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
1.6333,0,183.9122,yes,unknown,unknown,unknown,Unknown,-5.2293,-5.1629,6.9078,0.0018,0.0045,0.4264,0.0240,0.0045,0.1931,0.1933,-0.0125,0.0794,0.0000,0.0112,0.0241,0.0008,0.0033,0.0069,0.0043,0.0161,0.0499,0.0074,0.0017,0.0127,0.0315,0.0024,96.6671,0.0156,0.0169,0.0137,0.0011,0.0007,0.4422,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
1.7000,0,183.8234,yes,unknown,unknown,unknown,Unknown,-5.6404,-4.5114,6.8260,0.0018,0.0045,0.4264,0.0240,0.0045,0.1930,0.1934,-0.0108,0.0794,0.0000,0.0109,0.0219,0.0008,0.0035,0.0069,0.0040,0.0144,0.0543,0.0087,0.0019,0.0127,0.0339,0.0026,97.0623,0.0184,0.0207,0.0138,0.0012,0.0007,0.4398,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
1.7667,0,183.0875,yes,unknown,unknown,unknown,Unknown,-4.7130,-5.1681,6.5472,0.0018,0.0045,0.4264,0.0240,0.0045,0.1930,0.1934,-0.0120,0.0794,0.0000,0.0102,0.0211,0.0009,0.0036,0.0066,0.0038,0.0159,0.0567,0.0082,0.0022,0.0127,0.0368,0.0028,96.6637,0.0240,0.0175,0.0137,0.0013,0.0007,0.4294,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
1.8333,0,185.5412,yes,unknown,unknown,unknown,Unknown,-5.1112,-5.2188,6.2860,0.0018,0.0045,0.4264,0.0240,0.0045,0.1930,0.1934,-0.0116,0.0794,0.0000,0.0101,0.0213,0.0009,0.0044,0.0067,0.0037,0.0147,0.0515,0.0061,0.0022,0.0124,0.0347,0.0041,96.6308,0.0217,0.0168,0.0140,0.0011,0.0006,0.4026,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
1.9000,0,185.3334,yes,unknown,unknown,unknown,Unknown,-4.6274,-4.6833,6.1430,0.0018,0.0045,0.4264,0.0240,0.0045,0.1930,0.1933,-0.0110,0.0793,0.0000,0.0098,0.0189,0.0010,0.0045,0.0066,0.0039,0.0129,0.0444,0.0055,0.0021,0.0122,0.0321,0.0062,96.9626,0.0251,0.0167,0.0150,0.0011,0.0006,0.3941,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
1.9667,0,182.7207,yes,unknown,unknown,unknown,Unknown,-4.3949,-5.3534,6.8161,0.0018,0.0045,0.4264,0.0240,0.0045,0.1930,0.1934,-0.0114,0.0793,0.0000,0.0089,0.0207,0.0011,0.0040,0.0060,0.0037,0.0125,0.0408,0.0047,0.0018,0.0119,0.0331,0.0034,96.5421,0.0217,0.0123,0.0149,0.0011,0.0005,0.3835,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
2.0333,0,183.9127,yes,unknown,unknown,unknown,Unknown,-4.7156,-3.8919,6.5695,0.0018,0.0045,0.4264,0.0240,0.0045,0.1930,0.1934,-0.0120,0.0793,0.0000,0.0097,0.0173,0.0012,0.0042,0.0061,0.0035,0.0120,0.0408,0.0046,0.0019,0.0115,0.0374,0.0008,97.3957,0.0254,0.0111,0.0166,0.0010,0.0005,0.3721,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
2.1000,0,183.7427,yes,unknown,unknown,unknown,Unknown,-4.6576,-5.0468,5.9545,0.0018,0.0045,0.4263,0.0240,0.0045,0.1930,0.1936,-0.0152,0.0793,0.0000,0.0105,0.0160,0.0010,0.0040,0.0061,0.0035,0.0151,0.0434,0.0060,0.0022,0.0117,0.0460,0.0002,96.7411,0.0270,0.0068,0.0187,0.0011,0.0005,0.3621,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
2.1333,0,183.0774,yes,unknown,unknown,unknown,Unknown,-4.9006,-5.2736,6.7063,0.0018,0.0045,0.4264,0.0240,0.0045,0.1930,0.1938,-0.0169,0.0793,0.0000,0.0122,0.0137,0.0012,0.0042,0.0063,0.0034,0.0160,0.0409,0.0067,0.0023,0.0121,0.0543,0.0000,96.5950,0.0252,0.0057,0.0202,0.0011,0.0005,0.3625,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
2.2000,0,183.7426,yes,unknown,unknown,unknown,Unknown,-4.7910,-5.6409,7.1945,0.0018,0.0045,0.4263,0.0240,0.0045,0.1930,0.1941,-0.0196,0.0793,0.0000,0.0160,0.0150,0.0012,0.0043,0.0058,0.0033,0.0174,0.0363,0.0087,0.0029,0.0114,0.0684,0.0000,96.3449,0.0270,0.0040,0.0197,0.0012,0.0005,0.3458,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
2.2667,0,185.5786,yes,unknown,unknown,unknown,Unknown,-5.8058,-6.1183,6.0969,0.0018,0.0045,0.4263,0.0240,0.0045,0.1930,0.1940,-0.0226,0.0793,0.0000,0.0167,0.0133,0.0014,0.0043,0.0057,0.0037,0.0227,0.0366,0.0114,0.0033,0.0111,0.0641,0.0003,95.9934,0.0321,0.0041,0.0220,0.0012,0.0005,0.3572,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
2.3333,0,184.9389,yes,unknown,unknown,unknown,Unknown,-4.9824,-5.4906,6.5232,0.0018,0.0045,0.4263,0.0240,0.0045,0.1930,0.1937,-0.0230,0.0793,0.0000,0.0172,0.0120,0.0015,0.0045,0.0061,0.0044,0.0225,0.0443,0.0107,0.0028,0.0110,0.0496,0.0026,96.4493,0.0258,0.0043,0.0233,0.0010,0.0005,0.3735,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
2.4000,0,185.6831,yes,unknown,unknown,unknown,Unknown,-4.2282,-4.0278,6.6791,0.0018,0.0045,0.4263,0.0240,0.0045,0.1930,0.1936,-0.0227,0.0793,0.0000,0.0155,0.0125,0.0015,0.0043,0.0058,0.0048,0.0238,0.0450,0.0095,0.0022,0.0108,0.0451,0.0027,97.3259,0.0267,0.0038,0.0231,0.0010,0.0005,0.3835,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
2.4667,0,188.9238,yes,unknown,unknown,unknown,Unknown,-5.4542,-4.4447,5.9620,0.0018,0.0045,0.4264,0.0240,0.0045,0.1930,0.1936,-0.0254,0.0793,0.0000,0.0186,0.0126,0.0016,0.0051,0.0058,0.0055,0.0281,0.0487,0.0070,0.0024,0.0107,0.0465,0.0060,97.1001,0.0270,0.0032,0.0245,0.0008,0.0005,0.3960,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
2.5333,0,186.0752,yes,unknown,unknown,unknown,Unknown,-6.2638,-5.1869,5.9981,0.0018,0.0045,0.4264,0.0240,0.0045,0.1930,0.1935,-0.0254,0.0793,0.0000,0.0191,0.0121,0.0017,0.0057,0.0059,0.0056,0.0283,0.0475,0.0059,0.0025,0.0105,0.0423,0.0201,96.6516,0.0247,0.0040,0.0243,0.0007,0.0005,0.3957,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
2.6000,0,186.7069,yes,unknown,unknown,unknown,Unknown,-4.9363,-5.3153,6.1641,0.0018,0.0045,0.4264,0.0240,0.0045,0.1930,0.1933,-0.0251,0.0793,0.0000,0.0176,0.0137,0.0015,0.0053,0.0058,0.0062,0.0283,0.0495,0.0061,0.0026,0.0108,0.0315,0.0241,96.5675,0.0176,0.0042,0.0208,0.0008,0.0005,0.3647,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
2.6333,0,187.5939,yes,unknown,unknown,unknown,Unknown,-4.0113,-3.9198,6.0173,0.0018,0.0045,0.4264,0.0240,0.0045,0.1930,0.1933,-0.0257,0.0794,0.0000,0.0175,0.0135,0.0017,0.0054,0.0055,0.0064,0.0298,0.0511,0.0061,0.0027,0.0110,0.0285,0.0334,97.3815,0.0131,0.0040,0.0204,0.0009,0.0005,0.3636,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
2.7000,0,188.1252,yes,unknown,unknown,unknown,Unknown,-4.9635,-3.8597,5.4340,0.0018,0.0045,0.4263,0.0240,0.0045,0.1930,0.1931,-0.0270,0.0794,0.0000,0.0150,0.0176,0.0013,0.0053,0.0060,0.0070,0.0339,0.0549,0.0078,0.0031,0.0116,0.0229,0.0718,97.4120,0.0127,0.0046,0.0185,0.0007,0.0006,0.3905,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
2.7667,0,187.9085,yes,unknown,unknown,unknown,Unknown,-6.6058,-5.4596,5.3173,0.0018,0.0045,0.4263,0.0240,0.0045,0.1930,0.1931,-0.0259,0.0794,0.0000,0.0120,0.0181,0.0013,0.0051,0.0061,0.0076,0.0337,0.0512,0.0079,0.0028,0.0115,0.0199,0.1125,96.4705,0.0113,0.0058,0.0181,0.0007,0.0006,0.4051,0.0018,0.0018,0.0018,0.0018,0.0018,0.0045,0.0000,0.0018,2.2978,2.2978,0.0018,0.0284,
